node,avg_spread
1366,4.689
1367,47.157
1368,1.727
1369,11.591
1370,35.519
1371,2.192
1372,2.701
1373,3.976
1374,2.829
1375,23.487
1376,50.436
1377,49.276
1378,2.856
1379,3.043
1380,26.944
1381,3.579
1382,4.433
1383,1.815
1384,2.156
1385,2.593
1386,1.933
1387,1.736
1388,26.658
1389,16.829
1390,48.943
1391,46.842
1392,4.101
1393,19.196
1394,1.528
1395,1.853
1396,3.751
1397,2.641
1398,16.519
1399,50.009
1400,2.315
1401,5.485
1402,24.467
1403,1.843
1404,4.469
1405,9.106
1406,2.596
1407,10.612
1408,3.234
1409,32.461
1410,2.961
1411,3.298
1412,2.176
1413,4.038
1414,2.096
1415,3.029
1416,33.595
1417,2.417
1418,3.539
1419,3.148
1420,41.394
1421,2.133
1422,4.548
1423,4.907
1424,2.274
1425,3.684
1426,4.114
1427,4.622
1428,2.709
1429,4.4
1430,1.791
1431,53.612
1432,4.106
1433,2.245
1434,3.087
1435,10.739
1436,4.681
1437,15.708
1438,3.001
1439,10.234
1440,5.42
1441,3.907
1442,2.268
1443,2.35
1444,5.238
1445,2.135
1446,3.582
1447,41.668
1448,3.995
1449,28.028
1450,2.796
1451,3.508
1452,1.712
1453,3.378
1454,4.21
1455,1.882
1456,36.036
1457,20.597
1458,9.751
1459,5.663
1460,14.588
1461,1.957
1462,5.727
1463,5.357
1464,1.995
1465,42.342
1466,1.764
1467,35.316
1468,2.212
1469,2.783
1470,19.945
1471,47.806
1472,3.826
1473,4.649
1474,2.036
1475,5.434
1476,1.889
1477,2.017
1478,2.021
1479,5.859
1480,25.872
1481,2.051
1482,3.094
1483,29.242
1484,7.768
1485,14.101
1486,1.559
1487,7.897
1488,39.227
1489,2.626
1490,2.679
1491,39.883
1492,1.793
1493,2.048
1494,1.766
1495,4.824
1496,3.123
1497,7.645
1498,2.243
1499,1.626
1500,3.143
1501,4.998
1502,4.338
1503,2.632
1504,2.635
1505,3.718
1506,2.433
1507,3.43
1508,3.148
1509,40.041
1510,1.59
1511,2.505
1512,2.695
1513,15.089
1514,3.554
1515,4.416
1516,44.346
1517,14.563
1518,3.249
1519,8.371
1520,35.955
1521,1.621
1522,45.27
1523,20.697
1524,16.003
1525,5.436
1526,2.126
1527,2.523
1528,22.004
1529,3.929
1530,37.249
1531,2.052
1532,13.463
1533,1.903
1534,3.821
1535,22.797
1536,4.442
1537,4.269
1538,23.968
1539,29.489
1540,18.389
1541,3.002
1542,19.517
1543,3.53
1544,3.026
1545,3.067
1546,2.655
1547,39.577
1548,2.475
1549,3.081
1550,3.608
1551,47.327
1552,1.714
1553,6.698
1554,46.576
1555,2.62
1556,8.885
1557,41.666
1558,1.479
1559,47.528
1560,1.521
1561,4.698
1562,3.263
1563,37.076
1564,2.708
1565,3.094
1566,2.029
1567,2.775
1568,2.578
1569,3.499
1570,35.445
1571,19.277
1572,13.422
1573,5.398
1574,4.045
1575,3.175
1576,5.15
1577,55.891
1578,3.964
1579,1.526
1580,25.967
1581,2.052
1582,3.449
1583,6.491
1584,50.581
1585,3.332
1586,1.636
1587,4.328
1588,1.985
1589,49.513
1590,27.794
1591,5.631
1592,3.25
1593,2.488
1594,4.528
1595,4.079
1596,4.924
1597,34.993
1598,40.093
1599,2.112
1600,36.7
1601,2.351
1602,2.486
1603,45.093
1604,39.176
1605,27.343
1606,3.408
1607,1.809
1608,33.662
1609,23.887
1610,50.587
1611,5.269
1612,50.299
1613,46.607
1614,23.222
1615,1.773
1616,4.616
1617,38.056
1618,6.49
1619,37.109
1620,36.545
1621,49.962
1622,46.974
1623,30.479
1624,2.749
1625,2.484
1626,6.57
1627,1.476
1628,5.173
1629,2.782
1630,4.08
1631,1.772
1632,28.86
1633,2.651
1634,2.587
1635,2.541
1636,4.734
1637,31.668
1638,3.219
1639,21.925
1640,2.107
1641,1.891
1642,2.629
1643,33.103
1644,23.179
1645,3.194
1646,4.474
1647,4.04
1648,2.841
1649,3.934
1650,2.516
1651,2.521
1652,26.282
1653,26.234
1654,2.334
1655,3.701
1656,3.636
1657,1.923
1658,3.761
1659,27.897
1660,4.373
1661,6.177
1662,42.215
1663,54.967
1664,1.502
1665,39.285
1666,3.192
1667,2.262
1668,38.003
1669,40.339
1670,3.539
1671,2.822
1672,2.489
1673,3.021
1674,6.444
1675,34.931
1676,1.979
1677,3.498
1678,3.927
1679,3.416
1680,4.854
1681,2.31
1682,2.891
1683,39.992
1685,31.952
1686,2.507
1687,3.008
1688,24.57
1689,35.095
1690,1.858
1691,4.739
1692,3.753
1693,2.044
1694,2.487
1695,2.782
1696,2.976
1697,3.056
1698,2.148
1699,3.374
1700,6.451
1701,1.778
1702,8.926
1703,5.108
1704,3.263
1705,2.197
1706,3.219
1707,47.854
1708,1.514
1709,3.704
1710,5.322
1711,2.302
1712,32.111
1713,1.547
1714,49.811
1715,4.623
1716,4.557
1717,41.107
1718,52.803
1719,1.661
1720,3.693
1721,37.505
1722,16.912
1723,18.516
1724,16.687
1725,2.719
1726,2.499
1727,3.088
1728,3.099
1729,5.337
1730,54.333
1731,2.259
1732,3.579
1733,3.018
1734,16.027
1735,36.325
1736,46.817
1737,25.884
1738,2.695
1739,1.609
1740,3.027
1741,33.686
1742,5.499
1743,2.572
1744,2.83
1745,3.713
1746,54.922
1747,1.993
1748,1.94
1749,1.901
1750,36.065
1751,3.672
1752,36.752
1753,27.417
1754,18.19
1755,1.641
1756,2.735
1757,43.412
1758,4.096
1759,1.763
1760,1.282
1761,36.596
1762,1.317
1763,2.758
1764,3.435
1765,21.263
1766,3.166
1767,3.605
1768,50.851
1769,9.751
1770,3.461
1771,7.827
1772,19.138
1773,1.79
1774,12.143
1775,5.0
1776,1.544
1777,1.621
1778,2.66
1779,4.194
1780,5.708
1781,2.648
1782,21.71
1783,6.219
1784,1.935
1785,3.218
1786,5.263
1787,2.281
1788,2.101
1789,31.624
1790,3.241
1791,39.878
1792,1.309
1793,45.357
1794,4.417
1795,28.725
1796,26.105
1797,2.515
1798,2.564
1799,38.875
1800,57.687
1801,2.263
1802,1.911
1803,2.327
1804,53.392
1805,5.011
1806,3.284
1807,5.485
1808,2.495
1809,34.516
1810,33.121
1811,23.704
1812,3.557
1813,39.994
1814,2.195
1815,2.188
1816,40.332
1817,2.859
1818,5.293
1819,27.418
1820,3.499
1821,10.786
1822,2.495
1823,38.837
1824,4.94
1825,2.425
1826,32.265
1827,54.496
1828,4.166
1829,2.494
1830,2.403
1831,3.71
1832,14.654
1833,50.291
1834,1.837
1835,46.863
1836,9.554
1837,2.223
1838,1.205
1839,47.309
1840,2.201
1841,4.099
1842,36.477
1843,15.253
1844,5.611
1845,27.387
1846,9.322
1847,2.654
1848,3.321
1849,36.661
1850,2.149
1851,13.041
1852,3.443
1853,2.221
1854,1.872
1855,1.967
1856,1.827
1857,4.82
1858,5.017
1859,4.369
1860,3.333
1861,29.308
1862,3.893
1863,14.295
1864,34.295
1865,2.183
1866,2.602
1867,38.316
1868,35.673
1869,3.054
1870,3.038
1871,4.936
1872,3.386
1873,4.053
1874,6.695
1875,2.839
1876,3.875
1877,20.016
1878,2.786
1879,45.014
1880,3.186
1881,6.57
1882,3.361
1883,5.421
1884,3.949
1885,6.231
1886,33.201
1887,1.733
1888,59.194
1889,1.939
1890,1.942
1891,26.55
1892,1.475
1893,4.52
1894,5.282
1895,2.968
1896,1.635
1897,4.124
1898,30.945
1899,5.099
1900,8.603
1901,2.109
1902,40.579
1903,3.568
1904,2.598
1905,2.459
1906,2.576
1907,3.639
1908,2.667
1909,8.324
1910,2.881
1911,7.829
1926,40.632
1932,36.681
1939,30.991
1945,53.278
1951,5.843
1955,39.533
1972,8.195
1973,8.338
1976,5.764
1991,4.07
1995,5.691
1998,5.722
2001,6.273
2004,6.013
2007,61.092
2009,5.831
2018,6.4
2024,6.665
2027,5.613
2032,49.738
2038,42.445
2039,39.033
2042,33.086
2054,55.609
2068,46.594
2071,45.132
2072,43.819
2081,56.48
2102,49.811
2111,53.508
2116,8.503
2117,42.518
2127,38.554
2128,38.801
2133,40.878
2135,33.345
2138,45.404
2143,38.241
2153,47.287
2157,5.079
2171,7.103
2174,41.429
2180,43.53
2183,51.405
2187,47.613
2189,52.481
2199,51.874
2203,34.892
2223,43.189
2224,45.667
2225,4.699
2247,44.335
2250,36.707
2254,34.046
2264,27.552
2267,28.331
2268,38.395
2279,43.48
2283,51.877
2284,4.278
2289,45.869
2292,54.302
2302,42.985
2319,44.338
2327,46.23
2336,55.637
2337,3.544
2364,7.679
2378,6.257
2384,54.571
2398,42.606
2417,27.163
2436,42.728
2445,29.487
2447,7.445
2451,41.089
2458,41.092
2459,7.233
2461,43.864
2463,43.36
2471,45.76
2472,26.225
2475,37.609
2491,40.048
2494,5.04
2498,34.524
2502,18.175
2508,42.521
2510,49.787
2511,45.543
2529,15.278
2533,41.146
2538,6.746
2543,123.385
2547,25.488
2571,9.748
2583,4.507
2589,29.888
2598,54.203
2617,37.004
2629,45.602
2635,9.222
2636,3.989
2640,7.273
2643,40.239
2647,4.376
2649,44.57
2653,30.902
2660,5.032
2704,1.219
2740,1.3
427,1.319
464,1.082
549,1.162
351,1.221
364,1.135
393,1.1
399,1.13
441,1.137
476,1.206
501,1.135
564,1.126
349,1.136
350,1.551
352,1.784
354,1.488
355,1.808
356,1.057
357,1.368
358,1.029
359,1.665
360,2.103
361,1.45
362,1.339
365,1.146
367,1.707
368,2.054
369,1.41
370,3.911
371,1.129
372,1.224
373,4.09
374,3.0
375,1.661
377,1.016
378,2.656
379,1.058
380,1.278
381,1.213
382,1.19
383,1.053
384,1.101
385,1.228
386,1.073
387,2.06
388,2.706
390,1.144
391,3.065
392,2.082
394,2.067
395,3.507
396,1.595
397,2.152
398,2.268
400,3.649
401,1.327
402,2.571
403,1.38
404,3.127
405,1.499
406,1.08
407,1.425
408,2.949
409,2.22
410,1.386
411,1.073
412,4.15
413,1.535
415,1.755
416,1.564
417,2.81
418,1.478
419,3.255
421,1.637
422,2.32
423,2.537
424,1.271
425,1.632
426,1.503
429,1.188
430,2.569
431,3.607
432,2.46
433,1.302
434,1.893
435,1.165
436,3.079
437,1.143
438,3.009
439,2.454
440,1.69
442,1.55
443,1.215
444,2.457
445,1.744
446,1.917
447,1.058
448,1.053
449,1.184
450,1.618
451,2.026
452,2.089
453,1.073
454,1.095
455,1.881
456,2.489
457,1.434
458,1.763
459,1.31
460,2.602
461,2.608
462,1.53
463,2.105
465,3.428
466,1.126
467,1.125
468,1.106
469,1.465
470,1.246
471,2.222
472,1.095
473,2.018
474,1.365
477,1.245
478,1.154
479,2.11
480,1.15
481,1.515
482,2.209
485,1.113
486,1.221
487,2.135
488,2.016
489,1.46
490,1.289
491,1.302
492,3.41
493,3.318
494,1.733
495,1.616
496,2.148
497,3.932
498,1.121
499,1.063
500,3.681
502,1.205
503,2.665
504,1.83
505,1.217
506,3.075
507,3.219
508,1.6
509,1.352
510,1.832
511,2.066
512,1.981
513,3.827
514,3.13
515,3.258
516,1.655
518,1.542
519,1.533
520,2.598
521,1.495
522,1.118
523,2.124
524,3.57
525,3.549
527,2.313
528,1.339
529,1.265
530,1.061
531,1.793
532,1.135
533,1.271
534,1.255
535,1.614
536,1.686
537,2.424
539,1.483
540,1.237
541,1.194
542,2.841
543,1.405
544,2.812
545,2.422
546,1.787
547,1.557
548,1.835
550,1.033
551,1.294
552,1.11
553,3.996
554,1.26
555,1.818
556,2.48
557,2.111
558,1.628
559,4.254
560,2.054
561,3.537
562,1.117
565,1.795
567,2.891
568,1.272
569,1.419
570,1.746
571,1.083
572,1.053
591,2.418
656,1.073
669,2.13
604,2.197
645,1.882
646,1.282
666,1.278
683,2.102
587,1.298
590,1.243
614,2.255
634,1.456
680,1.468
586,1.165
610,1.332
652,1.161
673,1.361
676,1.528
620,1.325
574,1.181
630,1.543
678,1.384
593,1.126
609,1.445
573,1.589
575,1.167
576,1.191
577,1.27
578,1.407
579,1.502
581,1.083
582,1.317
583,1.36
584,1.201
585,1.019
588,1.169
589,1.346
592,1.544
594,1.259
595,1.223
597,1.314
598,1.253
599,1.287
600,1.359
602,1.026
603,1.292
605,1.361
607,1.037
608,1.025
611,1.256
612,1.247
613,1.039
615,1.347
616,1.406
617,1.39
618,1.383
619,1.328
621,1.073
622,1.217
623,1.225
624,1.018
625,1.295
626,1.203
627,1.317
628,1.164
631,1.12
632,1.316
633,1.226
635,1.273
636,1.476
638,1.175
639,1.363
640,1.371
642,1.043
643,1.353
644,1.428
647,1.233
648,1.037
650,1.328
653,1.43
654,1.553
655,1.121
657,1.089
658,1.41
659,1.342
660,1.076
661,1.318
662,1.344
663,1.189
664,1.238
665,1.24
667,1.06
668,1.041
670,1.301
671,1.278
672,1.184
674,1.054
675,1.307
677,1.336
679,1.191
681,1.327
682,1.261
684,1.326
685,1.295
1967,3.415
3437,7.856
3454,1.266
3487,1.22
3723,1.142
3861,1.276
3961,1.138
3980,1.638
3989,1.075
4011,1.049
4031,1.125
686,3.196
687,1.432
688,1.77
689,1.106
690,1.178
691,1.08
692,1.037
693,1.269
694,1.851
695,1.66
696,1.508
697,1.76
698,1.865
699,1.039
700,1.12
701,1.34
702,1.107
703,1.641
704,1.079
705,2.024
706,1.325
707,1.133
708,1.531
709,1.241
710,1.136
711,1.322
712,1.193
713,2.079
714,1.183
715,1.163
716,1.245
717,1.05
718,1.434
719,2.025
720,1.276
721,1.095
722,1.204
723,1.189
724,1.72
725,1.122
726,1.62
727,1.421
728,1.61
729,1.214
730,1.199
731,1.467
732,1.158
733,1.145
734,1.354
735,1.094
736,1.191
737,1.294
738,1.448
739,1.434
740,1.116
741,1.264
742,1.208
743,1.072
744,1.053
745,1.917
746,1.115
747,1.918
748,1.311
749,1.04
750,1.054
751,1.185
752,1.642
753,1.249
754,1.499
755,1.323
756,1.195
757,1.088
758,1.304
759,1.182
760,1.512
761,1.145
762,1.23
763,1.159
764,1.434
765,1.253
766,1.591
767,1.095
768,1.199
769,1.252
770,1.363
771,1.174
772,1.375
773,1.559
774,1.582
775,1.053
776,1.113
777,1.357
778,1.239
779,1.283
780,1.568
781,1.84
782,1.19
783,1.247
784,1.622
785,1.068
786,1.124
787,1.435
788,1.067
789,1.189
790,1.084
791,1.097
792,1.37
793,1.323
794,1.295
795,1.301
796,1.098
797,1.372
798,1.107
799,1.213
800,1.563
801,1.036
802,1.071
803,1.327
804,1.221
805,1.981
806,1.205
807,1.283
808,1.152
809,1.281
810,1.576
811,1.13
812,1.144
813,1.151
814,1.399
815,1.595
816,1.144
817,1.45
818,1.215
819,1.626
820,1.621
821,1.153
822,1.171
823,1.879
824,1.913
825,1.1
826,1.179
827,1.702
828,2.09
829,1.491
830,1.868
831,1.246
832,1.097
833,1.209
834,1.804
835,1.334
836,1.162
837,1.232
838,1.336
839,1.184
840,1.458
841,1.054
842,1.662
843,1.235
844,1.273
845,1.393
846,1.115
847,1.507
848,1.309
849,1.46
850,1.16
851,1.073
852,1.055
853,1.761
854,1.094
855,1.05
856,1.609
890,1.119
857,1.218
858,1.082
859,1.023
860,1.071
861,1.126
862,1.441
863,1.131
864,1.06
865,1.045
866,1.08
867,1.109
868,1.061
869,1.086
870,1.086
871,1.057
872,1.079
873,1.056
874,1.071
875,1.018
876,1.132
877,1.051
878,1.133
879,1.071
880,1.157
881,1.086
882,1.081
883,1.006
884,1.046
885,1.106
886,1.113
887,1.068
888,1.121
889,1.157
891,1.03
892,1.023
893,1.091
894,1.037
895,1.06
3456,2.127
3495,2.077
3586,1.961
3621,1.233
3626,1.199
3797,1.817
3501,1.966
3517,1.373
3550,1.415
3577,1.983
3592,1.244
3609,1.577
3633,2.28
3677,2.142
3684,2.251
3721,1.698
3779,1.362
3872,1.264
3948,2.122
2678,1.253
2760,1.454
2822,1.512
2883,1.676
2941,1.39
2968,1.534
3005,2.094
3057,1.464
3136,2.35
3164,1.392
3222,1.455
3245,1.316
3248,1.655
3263,2.131
3278,1.525
3328,1.443
3361,1.58
3440,1.63
3525,1.83
3540,1.673
3556,1.343
3561,1.243
3651,1.708
3674,1.769
3692,1.853
3741,1.421
3750,1.548
3756,2.006
3830,2.75
3851,2.116
3877,2.067
3886,1.558
3943,1.54
3962,1.817
2677,1.457
2826,1.328
2724,2.728
2752,1.384
2775,1.477
2869,3.41
2892,1.942
2962,1.456
3001,1.916
3019,2.625
3100,2.185
3162,2.269
3168,2.303
3233,2.692
3295,2.187
3304,2.42
3331,1.853
3366,2.664
3404,1.522
3406,3.319
3412,2.035
2813,1.672
2971,1.296
3034,2.087
3178,1.564
3410,1.381
3420,1.496
2976,2.312
3011,2.094
3179,3.367
3289,1.559
1920,48.175
1941,112.934
1948,39.678
1959,41.649
2028,41.337
2047,53.223
2053,43.276
2065,17.903
2087,55.991
2125,45.191
2132,35.742
2134,34.099
2148,37.639
2149,45.969
2169,40.549
